Tetris,Nintendo,01/06/1989,Game Boy
Alien vs. Predator: The Last of His Clan,Activision,01/11/1993,Game Boy
Panel Action Bingo,FCI,01/11/1993,Game Boy
Batman: The Animated Series,Konami,01/11/1993,Game Boy
Teenage Mutant Ninja Turtles III: Radical Rescue,Konami,01/11/1993,Game Boy
Tiny Toon Adventures 2: Montana's Movie Madness,Konami,01/11/1993,Game Boy
NFL Quarterback Club,LJN,01/11/1993,Game Boy
Championship Pool,Mindscape,01/11/1993,Game Boy
DuckTales 2,Nintendo,01/11/1993,Game Boy
Kirby's Pinball Land,Nintendo,01/11/1993,Game Boy
Wayne's World,THQ,01/11/1993,Game Boy
Mega Man IV,Capcom,01/12/1993,Game Boy
Chuck Rock,Sony Imagesoft,01/12/1993,Game Boy
Cliffhanger,Sony Imagesoft,01/12/1993,Game Boy
Spider-Man & X-Men: Arcade's Revenge,LJN,01/12/1993,Game Boy
Tetris 2,Nintendo,01/12/1993,Game Boy
F1 Pole Position ,UBI Soft,01/12/1993,Game Boy
Battletoads & Double Dragon: The Ultimate Team,Tradewest,01/12/1993,Game Boy
Riddick Bowe Boxing,Extreme,01/01/1994,Game Boy
Winter Olympic Games,US Gold,01/01/1994,Game Boy
Black Bass Lure Fishing,Hot-B,01/01/1994,Game Boy
Super Chase HQ ,Taito Software,01/01/1994,Game Boy
"Simpsons: Bart & the Beanstalk, The",Acclaim,01/02/1994,Game Boy
WCW: The Main Event,FCI,01/02/1994,Game Boy
Total Carnage,Malibu Games,01/02/1994,Game Boy
Alfred Chicken,Mindscape,01/02/1994,Game Boy
Captain America and the Avengers,Mindscape,01/02/1994,Game Boy
Wario Land: Super Mario Land 3,Nintendo,01/02/1994,Game Boy
Dennis the Menace,Ocean,01/02/1994,Game Boy
Ultima: Runes of Virtue II,FCI,01/03/1994,Game Boy
Super Battletank,Absolute,01/04/1994,Game Boy
Sports Illustrated for Kids: The Ultimate Triple Dare,Malibu Games,01/04/1994,Game Boy
Jeopardy! Sports Edition,Gametek,01/05/1994,Game Boy
Mickey's Ultimate Challenge,Hi-Tech,01/05/1994,Game Boy
Lamborghini American Challenge,Titus,01/05/1994,Game Boy
Donkey Kong,Nintendo,01/06/1994,Game Boy
Stop That Roach,Koei,01/07/1994,Game Boy
Indiana Jones and the Last Crusade,UBI Soft,01/07/1994,Game Boy
Mighty Morphin' Power Rangers,Bandai,01/08/1994,Game Boy
Elite Soccer,Gametek,01/08/1994,Game Boy
RoboCop vs. Terminator ,Virgin Interactive,01/08/1994,Game Boy
Lemmings,Ocean,01/08/1994,Game Boy
Cool Ball,Takara,01/08/1994,Game Boy
"Jungle Book, The",THQ,01/08/1994,Game Boy
Mortal Kombat II,Acclaim,01/09/1994,Game Boy
Mega Man V,Capcom,01/09/1994,Game Boy
Wild Snake,Spectrum Holobyte,01/09/1994,Game Boy
Taz-Mania,Sunsoft,01/09/1994,Game Boy
Sports Illustrated Golf Classic,Malibu Games,01/10/1994,Game Boy
Tarzan: Lord of the Jungle,Gametek,01/10/1994,Game Boy
Yogi Bear in Yogi Bear's Goldrush,Gametek,01/10/1994,Game Boy
Cool Spot ,Virgin Interactive,01/10/1994,Game Boy
Contra: The Alien Wars,Konami,01/10/1994,Game Boy
Space Invaders: The Arcade Game,Nintendo,01/10/1994,Game Boy
Star Trek Generations: Beyond the Nexus,Absolute,01/11/1994,Game Boy
Itchy & Scratchy in Miniature Golf Madness,Acclaim,01/11/1994,Game Boy
USHRA Monster Truck Wars,Acclaim,01/11/1994,Game Boy
SeaQuest: DSV,Malibu Games,01/11/1994,Game Boy
Race Days,Gametek,01/11/1994,Game Boy
"Pagemaster, The ",Fox Interactive,01/11/1994,Game Boy
Solitaire FunPak,Interplay,01/11/1994,Game Boy
NBA Jam,LJN,01/11/1994,Game Boy
Wario Blast: Featuring Bomberman!,Nintendo,01/11/1994,Game Boy
Bonk's Revenge ,Hudson Soft,01/11/1994,Game Boy
Samurai Shodown,Takara,01/11/1994,Game Boy
John Madden Football '95,THQ,01/11/1994,Game Boy
Stargate,Acclaim,01/12/1994,Game Boy
Metal Masters,Electro Brain,01/12/1994,Game Boy
Tiny Toon Adventures: Wacky Sports Challenge,Konami,01/12/1994,Game Boy
WWF Raw,LJN,01/12/1994,Game Boy
Pac-Attack,Namco,01/12/1994,Game Boy
"Flintstones: The Movie, The",Ocean,01/12/1994,Game Boy
Jurassic Park 2,Ocean,01/12/1994,Game Boy
BreakThru!,Spectrum Holobyte,01/01/1995,Game Boy
Casino Funpak,Interplay,01/01/1995,Game Boy
Micro Machines,Ocean,01/01/1995,Game Boy
Daffy Duck: The Marvin Missions,Sunsoft,01/01/1995,Game Boy
Monster Max,Titus,01/01/1995,Game Boy
Desert Strike: Return to the Gulf,Malibu Games,01/02/1995,Game Boy
FIFA International Soccer,Malibu Games,01/02/1995,Game Boy
Pinball Fantasies,Gametek,01/02/1995,Game Boy
True Lies,LJN,01/02/1995,Game Boy
Pac-in-Time,Namco,01/02/1995,Game Boy
NFL Quarterback Club 2,LJN,01/03/1995,Game Boy
Mario's Picross,Nintendo,01/03/1995,Game Boy
PGA European Tour,Malibu Games,01/04/1995,Game Boy
"Lion King, The",THQ,01/04/1995,Game Boy
Kirby's Dream Land 2,Nintendo,01/05/1995,Game Boy
Judge Dredd,Acclaim,01/06/1995,Game Boy
NBA Jam Tournament Edition,Acclaim,01/06/1995,Game Boy
Jungle Strike,Malibu Games,01/06/1995,Game Boy
NHL Hockey '95,Malibu Games,01/06/1995,Game Boy
Donkey Kong Land,Nintendo,01/06/1995,Game Boy
Animaniacs,Konami,01/07/1995,Game Boy
2-in-1 Asteroids / Missile Command,Nintendo,01/07/1995,Game Boy
Primal Rage,Time Warner,01/07/1995,Game Boy
Batman Forever,Acclaim,01/08/1995,Game Boy
Mighty Morphin Power Rangers - The Movie,Bandai,01/08/1995,Game Boy
2-in-1 Centipede / Millipede,Nintendo,01/08/1995,Game Boy
World Heroes 2 Jet,Playmates,01/08/1995,Game Boy
Foreman For Real,Acclaim,01/09/1995,Game Boy
2-in-1 Galaga / Galaxian,Nintendo,01/09/1995,Game Boy
Street Fighter II,Nintendo,01/09/1995,Game Boy
Earthworm Jim,Playmates,01/09/1995,Game Boy
NFL Quarterback Club '96,Acclaim,01/10/1995,Game Boy
2-in-1 Defender / Joust,Nintendo,01/10/1995,Game Boy
Madden '96 ,Black Pearl Software,01/10/1995,Game Boy
Shaq Fu ,Black Pearl Software,01/10/1995,Game Boy
Disney's Aladdin,THQ,01/10/1995,Game Boy
Mortal Kombat III,Midway,01/11/1995,Game Boy
Killer Instinct,Nintendo,01/11/1995,Game Boy
PGA Tour '96 ,Black Pearl Software,01/11/1995,Game Boy
Super Return of the Jedi ,Black Pearl Software,01/11/1995,Game Boy
Frank Thomas' Big Hurt Baseball,Acclaim,01/12/1995,Game Boy
"Getaway, The",Midway,01/12/1995,Game Boy
Vegas Stakes,Nintendo,01/12/1995,Game Boy
FIFA Soccer '96 ,Black Pearl Software,01/12/1995,Game Boy
CutThroat Island,Acclaim,01/01/1996,Game Boy
Tetris Blast,Nintendo,01/01/1996,Game Boy
Prehistorik Man,Titus,01/01/1996,Game Boy
College Slam,Acclaim,01/03/1996,Game Boy
NBA Live '96 ,Black Pearl Software,01/03/1996,Game Boy
Pocahontas ,Black Pearl Software,01/04/1996,Game Boy
Dragonheart,Acclaim,01/05/1996,Game Boy
Kirby's Block Ball,Nintendo,01/05/1996,Game Boy
Toy Story,THQ,01/05/1996,Game Boy
Olympic Summer Games,Black Pearl Software,01/06/1996,Game Boy
NHL '96,Black Pearl Software,01/07/1996,Game Boy
Iron Man/X-O Manowar: in Heavy Metal,Acclaim,01/08/1996,Game Boy
Tetris Attack,Nintendo,01/08/1996,Game Boy
"Sword of Hope 2, The",Kemco,01/09/1996,Game Boy
Donkey Kong Land 2: Diddy's Kong Quest,Nintendo,01/09/1996,Game Boy
Road Rash,Ocean,01/10/1996,Game Boy
Battle Zone/Super Breakout,Black Pearl Software,01/10/1996,Game Boy
Disney's Pinocchio,Black Pearl Software,01/10/1996,Game Boy
Casper,Natsume,01/11/1996,Game Boy
Battle Arena Toshinden,Nintendo,01/11/1996,Game Boy
Torpedo Range,Seta,01/11/1996,Game Boy
Urban Strike,Black Pearl Software,01/11/1996,Game Boy
FIFA Soccer '97,THQ,01/11/1996,Game Boy
Madden '97,THQ,01/11/1996,Game Boy
Jeopardy! Platinum Edition,Gametek,01/12/1996,Game Boy
Jeopardy! Teen Tournament,Gametek,01/12/1996,Game Boy
Street Racer,UBI Soft,01/12/1996,Game Boy
Taz-Mania 2 ,Black Pearl Software,01/01/1997,Game Boy
King of Fighters '95,Nintendo,01/02/1997,Game Boy
Mole Mania,Nintendo,01/02/1997,Game Boy
"Hunchback of Notre Dame, The",THQ,01/03/1997,Game Boy
Kirby's Star Stacker,Nintendo,01/04/1997,Game Boy
Game & Watch Gallery,Nintendo,01/05/1997,Game Boy
Hercules,THQ,01/07/1997,Game Boy
Tetris Plus,Nintendo,01/08/1997,Game Boy
Tamagotchi,Bandai,01/10/1997,Game Boy
Dr. Franken II,Jaleco,01/10/1997,Game Boy
The Fidgetts,Jaleco,01/10/1997,Game Boy
Donkey Kong Land 3,Nintendo,01/10/1997,Game Boy
Ken Griffey Jr. Presents: Major League Baseball,Nintendo,01/10/1997,Game Boy
Mortal Kombat I & II (2-in-1),Midway,01/11/1997,Game Boy
Turok: Battle of the Bionosaurs,Acclaim,01/12/1997,Game Boy
FIFA Road to World Cup '98,THQ,01/12/1997,Game Boy
The Lost World: Jurassic Park,THQ,01/12/1997,Game Boy
Superman,Titus,01/12/1997,Game Boy
Bust-A-Move II,Acclaim,01/02/1998,Game Boy
James Bond 007,Nintendo,01/02/1998,Game Boy
Brain Drain,Acclaim,01/03/1998,Game Boy
Castlevania Legends,Konami,01/03/1998,Game Boy
Wario Land 2,Nintendo,01/03/1998,Game Boy
Mystical Ninja Starring Goemon,Konami,01/04/1998,Game Boy
Bomberman GB,Nintendo,01/04/1998,Game Boy
Ring Rage ,Taito Software,01/04/1998,Game Boy
All-Star Baseball '99,Acclaim,01/05/1998,Game Boy
Mickey Mouse Magic Wands,Nintendo,01/05/1998,Game Boy
Jimmy Connors Tennis,UBI Soft,01/05/1998,Game Boy
WWF War Zone,Acclaim,01/06/1998,Game Boy
World Cup '98,THQ,01/06/1998,Game Boy
Bubsy 2,SVG Distribution,01/08/1998,Game Boy
Frogger,Majesco,01/08/1998,Game Boy
Harvest Moon GB,Natsume,01/08/1998,Game Boy
Legend of the River King,Natsume,01/08/1998,Game Boy
Maui Mallard in Dark Shadow,Sunsoft,01/08/1998,Game Boy
Pokemon,Nintendo,01/09/1998,Game Boy
International Superstar Soccer,Konami,01/10/1998,Game Boy
The Smurfs,Nintendo,01/10/1998,Game Boy
Disney's Mulan,THQ,01/10/1998,Game Boy
Super Black Bass,Hot-B,01/11/1998,Game Boy
Game & Watch Gallery 2,Nintendo,01/11/1998,Game Boy
Pocket Bomberman,Nintendo,01/11/1998,Game Boy
Tetris DX,Nintendo,01/11/1998,Game Boy
Small Soldiers,THQ,01/11/1998,Game Boy
Turok 2: Seeds of Evil,Acclaim,01/12/1998,Game Boy
Gex: Enter the Gecko,Crave Entertainment,01/12/1998,Game Boy
Men in Black: The Series,Crave Entertainment,01/12/1998,Game Boy
Pitfall: Beyond the Jungle,Crave Entertainment,01/12/1998,Game Boy
"Looney Toons: ""Twouble""",Infogrames,01/12/1998,Game Boy
Las Vegas Cool Hand,Take 2 Interactive,01/12/1998,Game Boy
Montezuma's Return,Take 2 Interactive,01/12/1998,Game Boy
Oddworld: Abe's Adventure,GT Interactive,01/12/1998,Game Boy
Rats!,Take 2 Interactive,01/12/1998,Game Boy
Super Breakout,Majesco,01/12/1998,Game Boy
Mortal Kombat IV,Midway,01/12/1998,Game Boy
NFL Blitz,Midway,01/12/1998,Game Boy
Rampage: World Tour,Midway,01/12/1998,Game Boy
"Legend of Zelda: Link's Awakening DX, The",Nintendo,01/12/1998,Game Boy
Quest for Camelot,Nintendo,01/12/1998,Game Boy
Power Quest,Sunsoft,01/12/1998,Game Boy
Shanghai Pocket,Sunsoft,01/12/1998,Game Boy
Disney's A Bug's Life,THQ,01/12/1998,Game Boy
Rugrats: The Movie,THQ,01/12/1998,Game Boy
"Looney Toons: ""Carrot Crazy""",Infogrames,01/01/1999,Game Boy
Bugs Bunny: Crazy Castle 3,Nintendo,01/01/1999,Game Boy
Shadowgate Classic,Nintendo,01/01/1999,Game Boy
Hexcite,UBI Soft,01/01/1999,Game Boy
Beavis and Butthead,GT Interactive,01/03/1999,Game Boy
Arcade Hit: 720 Degrees,Midway,01/03/1999,Game Boy
Arcade Hit: Defender/Joust,Midway,01/03/1999,Game Boy
Elmo's 123's,Newkidco,01/03/1999,Game Boy
Elmo's ABC's,Newkidco,01/03/1999,Game Boy
NBA Jam '99,Acclaim,01/04/1999,Game Boy
Logical,Sunsoft,01/04/1999,Game Boy
Quest Fantasy Challenge,Sunsoft,01/04/1999,Game Boy
All-Star Baseball 2000,Acclaim,01/05/1999,Game Boy
NBA In The Zone '99,Konami,01/05/1999,Game Boy
Barbie: Ocean Discovery,Mattel,01/05/1999,Game Boy
Arcade Hit: Spy Hunter/Moon Patrol,Midway,01/05/1999,Game Boy
Bust-A-Move 4,Acclaim,01/06/1999,Game Boy
Smufrs Nightmare,Infogrames,01/06/1999,Game Boy
Conker's Pocket Tales,Nintendo,01/06/1999,Game Boy
Pokemon Pinball,Nintendo,01/06/1999,Game Boy
R-Type DX,Nintendo,01/06/1999,Game Boy
Klustar,Infogrames,01/07/1999,Game Boy
Klustar,Infogrames,01/07/1999,Game Boy
Pocket Bowling,Jaleco,01/08/1999,Game Boy
Pac Man Special Color Edition,Namco,01/08/1999,Game Boy
Hole In One Golf,Natsume,01/08/1999,Game Boy
Revelations: Demon Slayer ,Atlus Software,01/08/1999,Game Boy
Yar's Revenge,Telegames,01/09/1999,Game Boy
Space Invaders,Activision,01/10/1999,Game Boy
Antz,Infogrames,01/10/1999,Game Boy
Survival Kids,Konami,01/10/1999,Game Boy
Beauty and the Beast,Nintendo,01/10/1999,Game Boy
Pokemon Yellow,Nintendo,01/10/1999,Game Boy
Bomberman Quest,Electro Brain,01/11/1999,Game Boy
Babe and Friends,Crave Entertainment,01/11/1999,Game Boy
Earthworm Jim: Menace 2 The Galaxy,Crave Entertainment,01/11/1999,Game Boy
Ballistic,Infogrames,01/11/1999,Game Boy
Test Drive Off Road 3,Infogrames,01/11/1999,Game Boy
Grand Theft Auto,Take 2 Interactive,01/11/1999,Game Boy
Ms. Pac Man Special Color Edition,Namco,01/11/1999,Game Boy
Jeff Gordon XS Racing,American Softworks,01/11/1999,Game Boy
Madden NFL 2000,EA Sports,01/11/1999,Game Boy
Tasmanian Devil: Munching Madness,Sunsoft,01/11/1999,Game Boy
Bassmasters 2000,THQ,01/11/1999,Game Boy
Rugrats Time Traveler,THQ,01/11/1999,Game Boy
Toy Story 2,THQ,01/11/1999,Game Boy
WWF Wrestlemania 2000,THQ,01/11/1999,Game Boy
The New Adventures of Mary Kate and Ashley,Acclaim,01/12/1999,Game Boy
Godzilla,Crave Entertainment,01/12/1999,Game Boy
Evel Knievel,Take 2 Interactive,01/12/1999,Game Boy
Gex 3: Deep Pocket Gecko,Eidos Interactive,01/12/1999,Game Boy
Deja Vu 1 & 2,Kemco,01/12/1999,Game Boy
Wings of Fury,Mindscape,01/12/1999,Game Boy
Hello Kitty's Cube Frenzy,Newkidco,01/12/1999,Game Boy
Game & Watch Gallery 3,Nintendo,01/12/1999,Game Boy
NBA 3 on 3 Featuring Kobe Bryant,Nintendo,01/12/1999,Game Boy
TNN Outdoors Fishing Champ,American Softworks,01/12/1999,Game Boy
Puzzle Master,Metro 3D Studios,01/12/1999,Game Boy
Daffy Duck: Fowl Play,Sunsoft,01/12/1999,Game Boy
Yoda's Stories,THQ,01/12/1999,Game Boy
Ghosts 'N Goblins,Capcom,01/01/2000,Game Boy
Dragon Warrior Monsters,Eidos,01/01/2000,Game Boy
Oddworld Adventures 2,GT Interactive,01/01/2000,Game Boy
International Track and Field 2000,Konami,01/01/2000,Game Boy
Hot Wheels Stunt Track Driver,Mattel,01/01/2000,Game Boy
Matchbox Caterpillar Construction,Mattel,01/01/2000,Game Boy
Quest RPG: Brian's Journey,Sunsoft,01/01/2000,Game Boy
Speedy Gonzales: Aztec Adventure,Sunsoft,01/01/2000,Game Boy
Tiger Woods Golf,THQ,01/01/2000,Game Boy
Roadsters Trophy,Titus,01/01/2000,Game Boy
Azure Dreams,Konami,01/02/2000,Game Boy
Uno,Mattel,01/02/2000,Game Boy
NHL 2000,THQ,01/02/2000,Game Boy
Shamus,Vatical Entertainment,01/03/2000,Game Boy
Pokemon Trading Card Game,Nintendo,01/04/2000,Game Boy
Monster Rancher Battle Card Edition,Tecmo,01/04/2000,Game Boy
1942,Capcom,01/05/2000,Game Boy
Mary Kate and Ashley: Get a Clue,Acclaim,01/06/2000,Game Boy
Dragon Dance,Infogrames,01/08/2000,Game Boy
Blaster Master: Enemy Below,Sunsoft,01/08/2000,Game Boy
Dragon Warrior 1 & 2,Enix,01/09/2000,Game Boy
International Rally,Konami,01/09/2000,Game Boy
Barbie Fashion Pack Games,Mattel,01/09/2000,Game Boy
Pokemon Gold,Nintendo,01/10/2000,Game Boy
Pokemon Silver,Nintendo,01/10/2000,Game Boy
Mary Kate and Ashley Pocket Planner,Acclaim,01/11/2000,Game Boy
Harvest Moon 2,Natsume,01/11/2000,Game Boy
Titus the Fox,Titus,01/11/2000,Game Boy
Robopon Star,Atlus Software,01/12/2000,Game Boy
Mega Man X-Treme,Capcom,01/01/2001,Game Boy
Metal Walker,Capcom,01/02/2001,Game Boy
Legend of the River King 2,Natsume,01/05/2001,Game Boy
Dragon Warrior Monster 2: Cobi's Journey,Enix,01/09/2001,Game Boy
Dragon Warriors Monsters 2: Tara's Adventure,Enix,01/09/2001,Game Boy
